INSERT INTO `t_zone` VALUES (1, '东城区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1495, '阳新县', 164, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1496, '大冶市', 164, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1497, '咸安区', 165, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1498, '嘉鱼县', 165, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1499, '通城县', 165, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1500, '崇阳县', 165, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1501, '通山县', 165, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1502, '赤壁市', 165, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1503, '沙市区', 166, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1504, '荆州区', 166, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1505, '公安县', 166, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1506, '监利县', 166, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1507, '江陵县', 166, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1508, '石首市', 166, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1509, '洪湖市', 166, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1510, '松滋市', 166, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1511, '西陵区', 167, 1, '', '2015-03-06', '彭云飞', '13177059615');
INSERT INTO `t_zone` VALUES (1512, '伍家岗区', 167, 1, '', '2015-03-10', '王程程', '13580300419');
INSERT INTO `t_zone` VALUES (1513, '点军区', 167, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1514, '猇亭区', 167, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1515, '夷陵区', 167, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1516, '远安县', 167, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1517, '兴山县', 167, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1518, '秭归县', 167, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1519, '长阳土家族自治县', 167, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1520, '五峰土家族自治县', 167, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1521, '宜都市', 167, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1522, '当阳市', 167, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1523, '枝江市', 167, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1524, '恩施市', 168, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1525, '利川市', 168, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1526, '建始县', 168, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1527, '巴东县', 168, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1528, '宣恩县', 168, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1529, '咸丰县', 168, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1530, '来凤县', 168, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1531, '鹤峰县', 168, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1532, '茅箭区', 170, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1533, '张湾区', 170, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1534, '郧县', 170, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1535, '郧西县', 170, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1536, '竹山县', 170, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1537, '竹溪县', 170, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1538, '房县', 170, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1539, '丹江口市', 170, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1540, '曾都区', 171, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1541, '广水市', 171, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1542, '东宝区', 172, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1543, '掇刀区', 172, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1544, '京山县', 172, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1545, '沙洋县', 172, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1546, '钟祥市', 172, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1547, '岳阳楼区', 176, 2, '', '2015-03-03', '许晓荣', '13707307576');
INSERT INTO `t_zone` VALUES (1548, '云溪区', 176, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1549, '君山区', 176, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1550, '岳阳县', 176, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1551, '华容县', 176, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1552, '湘阴县', 176, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1553, '平江县', 176, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1554, '汨罗市', 176, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1555, '临湘市', 176, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1556, '芙蓉区', 177, 2, '', '2015-03-28', '吴传涛', '13319606796');
INSERT INTO `t_zone` VALUES (1557, '天心区', 177, 2, '', '2015-03-28', '吴传涛', '13319606796');
INSERT INTO `t_zone` VALUES (1558, '岳麓区', 177, 2, '', '2015-03-28', '吴传涛', '13319606796');
INSERT INTO `t_zone` VALUES (1559, '开福区', 177, 2, '', '2015-03-28', '吴传涛', '13319606796');
INSERT INTO `t_zone` VALUES (1560, '雨花区', 177, 2, '', '2015-03-28', '吴传涛', '13319606796');
INSERT INTO `t_zone` VALUES (1561, '长沙县', 177, 2, '', '2015-03-28', '吴传涛', '13319606796');
INSERT INTO `t_zone` VALUES (1562, '望城县', 177, 2, '', '2015-03-28', '吴传涛', '13319606796');
INSERT INTO `t_zone` VALUES (1563, '宁乡县', 177, 2, '', '2015-03-28', '吴传涛', '13319606796');
INSERT INTO `t_zone` VALUES (1564, '浏阳市', 177, 2, '', '2015-03-28', '吴传涛', '13319606796');
INSERT INTO `t_zone` VALUES (1565, '雨湖区', 178, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1566, '岳塘区', 178, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1567, '湘潭县', 178, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1568, '湘乡市', 178, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1569, '韶山市', 178, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1570, '荷塘区', 179, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1571, '芦淞区', 179, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1572, '石峰区', 179, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1573, '天元区', 179, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1574, '株洲县', 179, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1575, '攸县', 179, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1576, '茶陵县', 179, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1577, '炎陵县', 179, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1578, '醴陵市', 179, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1579, '珠晖区', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1580, '雁峰区', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1581, '石鼓区', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1582, '蒸湘区', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1583, '南岳区', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1584, '衡阳县', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1585, '衡南县', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1586, '衡山县', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1587, '衡东县', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1588, '祁东县', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1589, '耒阳市', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1590, '常宁市', 180, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1591, '北湖区', 181, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1592, '苏仙区', 181, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1593, '桂阳县', 181, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1594, '宜章县', 181, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1595, '永兴县', 181, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1596, '嘉禾县', 181, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1597, '临武县', 181, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1598, '汝城县', 181, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1599, '桂东县', 181, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1600, '安仁县', 181, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1601, '资兴市', 181, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1602, '武陵区', 182, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1603, '鼎城区', 182, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1604, '安乡县', 182, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1605, '汉寿县', 182, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1606, '澧县', 182, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1607, '临澧县', 182, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1608, '桃源县', 182, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1609, '石门县', 182, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1610, '津市市', 182, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1611, '资阳区', 183, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1612, '赫山区', 183, 2, '', '2015-03-03', '夏磊', '18373701598');
INSERT INTO `t_zone` VALUES (1613, '南县', 183, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1614, '桃江县', 183, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1615, '安化县', 183, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1616, '沅江市', 183, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1617, '娄星区', 184, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1618, '双峰县', 184, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1619, '新化县', 184, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1620, '冷水江市', 184, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1621, '涟源市', 184, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1622, '双清区', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1623, '大祥区', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1624, '北塔区', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1625, '邵东县', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1626, '新邵县', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1627, '邵阳县', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1628, '隆回县', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1629, '洞口县', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1630, '绥宁县', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1631, '新宁县', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1632, '城步苗族自治县', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1633, '武冈市', 185, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1634, '吉首市', 186, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1635, '泸溪县', 186, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1636, '凤凰县', 186, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1637, '花垣县', 186, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1638, '保靖县', 186, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1639, '古丈县', 186, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1640, '永顺县', 186, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1641, '龙山县', 186, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1642, '永定区', 187, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1643, '武陵源区', 187, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1644, '慈利县', 187, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1645, '桑植县', 187, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1646, '鹤城区', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1647, '中方县', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1648, '沅陵县', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1649, '辰溪县', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1650, '溆浦县', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1651, '会同县', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1652, '麻阳苗族自治县', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1653, '新晃侗族自治县', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1654, '芷江侗族自治县', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1655, '靖州苗族侗族自治县', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1656, '通道侗族自治县', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1657, '洪江市', 188, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1658, '零陵区', 189, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1659, '冷水滩区', 189, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1660, '祁阳县', 189, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1661, '东安县', 189, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1662, '双牌县', 189, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1663, '道县', 189, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1664, '江永县', 189, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1665, '宁远县', 189, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1666, '蓝山县', 189, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1667, '新田县', 189, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1668, '江华瑶族自治县', 189, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1669, '从化市', 190, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1670, '荔湾区', 190, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1671, '越秀区', 190, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1672, '海珠区', 190, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1673, '天河区', 190, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1674, '白云区', 190, 2, '', '2015-03-08', '陈广威', '18620924044');
INSERT INTO `t_zone` VALUES (1675, '花都区', 190, 2, '', '2015-03-02', '刘鹏程', '18026268773');
INSERT INTO `t_zone` VALUES (1676, '黄埔区', 190, 2, '', '2015-02-07', '郑少东', '18620243993');
INSERT INTO `t_zone` VALUES (1677, '萝岗区', 190, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1678, '南沙区', 190, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1679, '番禺区', 190, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1680, '增城市', 190, 2, '', '2015-02-07', '李炳超', '13760732087');
INSERT INTO `t_zone` VALUES (1681, '海丰县', 191, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1682, '陆河县', 191, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1683, '陆丰市', 191, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1684, '江城区', 192, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1685, '阳西县', 192, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1686, '阳东县', 192, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1687, '阳春市', 192, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1688, '榕城区', 193, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1689, '揭东县', 193, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1690, '揭西县', 193, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1691, '惠来县', 193, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1692, '普宁市', 193, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1693, '茂南区', 194, 2, '', '2015-03-04', '柯金飞', '13427574117');
INSERT INTO `t_zone` VALUES (1694, '茂港区', 194, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1695, '电白县', 194, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1696, '高州市', 194, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1697, '化州市', 194, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1698, '信宜市', 194, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1699, '惠城区', 195, 2, '', '2015-02-06', '曾海辉', '15013013388');
INSERT INTO `t_zone` VALUES (1700, '惠阳区', 195, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1701, '博罗县', 195, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1702, '惠东县', 195, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1703, '龙门县', 195, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1704, '蓬江区', 196, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1705, '江海区', 196, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1706, '新会区', 196, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1707, '台山市', 196, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1708, '开平市', 196, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1709, '鹤山市', 196, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1710, '恩平市', 196, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1711, '武江区', 197, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1712, '浈江区', 197, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1713, '曲江区', 197, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1714, '始兴县', 197, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1715, '仁化县', 197, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1716, '翁源县', 197, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1717, '乳源瑶族自治县', 197, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1718, '新丰县', 197, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1719, '乐昌市', 197, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1720, '南雄市', 197, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1721, '梅江区', 198, 2, '', '2015-03-04', '赖应文', '13611420773');
INSERT INTO `t_zone` VALUES (1722, '梅县', 198, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1723, '大埔县', 198, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1724, '丰顺县', 198, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1725, '五华县', 198, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1726, '平远县', 198, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1727, '蕉岭县', 198, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1728, '兴宁市', 198, 2, '', '2015-03-08', '张国辉', '15818169861');
INSERT INTO `t_zone` VALUES (1729, '龙湖区', 199, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1730, '金平区', 199, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1731, '濠江区', 199, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1732, '潮阳区', 199, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1733, '潮南区', 199, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1734, '澄海区', 199, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1735, '南澳县', 199, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1736, '罗湖区', 200, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1737, '福田区', 200, 2, '', '2015-03-10', '叶鑫庆', '13828434066');
INSERT INTO `t_zone` VALUES (1738, '南山区', 200, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1739, '宝安区', 200, 2, '', '2015-03-03', '陈棋玉', '13538959509');
INSERT INTO `t_zone` VALUES (1740, '龙岗区', 200, 2, '', '2015-03-04', '薛扬', '13926211050');
INSERT INTO `t_zone` VALUES (1741, '盐田区', 200, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1742, '香洲区', 201, 2, '', '2015-02-05', '张亚明', '18688905670');
INSERT INTO `t_zone` VALUES (1743, '斗门区', 201, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1744, '金湾区', 201, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1745, '禅城区', 202, 2, '', '2015-03-04', '张培聪', '13202047351');
INSERT INTO `t_zone` VALUES (1746, '南海区', 202, 2, '', '2015-02-07', '陈泉', '13826078954');
INSERT INTO `t_zone` VALUES (1747, '顺德区', 202, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1748, '三水区', 202, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1749, '高明区', 202, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1750, '端州区', 203, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1751, '鼎湖区', 203, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1752, '广宁县', 203, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1753, '怀集县', 203, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1754, '封开县', 203, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1755, '德庆县', 203, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1756, '高要市', 203, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1757, '四会市', 203, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1758, '赤坎区', 204, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1759, '霞山区', 204, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1760, '坡头区', 204, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1761, '麻章区', 204, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1762, '遂溪县', 204, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1763, '徐闻县', 204, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1764, '廉江市', 204, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1765, '雷州市', 204, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1766, '吴川市', 204, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1767, '源城区', 206, 2, '', '2015-03-03', '陈丹妹', '13710652268');
INSERT INTO `t_zone` VALUES (1768, '紫金县', 206, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1769, '龙川县', 206, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1770, '连平县', 206, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1771, '和平县', 206, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1772, '东源县', 206, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1773, '清城区', 207, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1774, '佛冈县', 207, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1775, '阳山县', 207, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1776, '连山壮族瑶族自治县', 207, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1777, '连南瑶族自治县', 207, 0, '', '0000-00-00', '', '');
